# Endoscope 
PLBEAM 1 1 2 3 4
PLBEAM 2 3 4 5 6
PLBEAM 3 5 6 7 8
PLBEAM 4 7 8 9 10
PLBEAM 5 9 10 11 12
PLBEAM 6 11 12 13 14
PLBEAM 7 13 14 15 16
PLBEAM 8 15 16 17 18
PLBEAM 9 17 18 19 20
PLBEAM 10 19 20 21 22
PLBEAM 11 21 22 23 24
PLBEAM 12 23 24 25 26
PLBEAM 13 25 26 27 28
PLBEAM 14 27 28 29 30
PLBEAM 15 29 30 31 32
PLBEAM 16 31 32 33 34
PLBEAM 17 33 34 35 36
PLBEAM 18 35 36 37 38
PLBEAM 19 37 38 39 40
PLBEAM 20 39 40 41 42
PLBEAM 21 41 42 43 44
PLBEAM 22 43 44 45 46
PLBEAM 23 45 46 47 48
PLBEAM 24 47 48 49 50
PLBEAM 25 49 50 51 52
PLBEAM 26 51 52 53 54
PLBEAM 27 53 54 55 56
PLBEAM 28 55 56 57 58
PLBEAM 29 57 58 59 60
PLBEAM 30 59 60 61 62
PLBEAM 31 61 62 63 64
PLBEAM 32 63 64 65 66
PLBEAM 33 65 66 67 68
PLBEAM 34 67 68 69 70
PLBEAM 35 69 70 71 72
PLBEAM 36 71 72 73 74
PLBEAM 37 73 74 75 76
PLBEAM 38 75 76 77 78
PLBEAM 39 77 78 79 80
PLBEAM 40 79 80 81 82
# Large Intestine 
PLBEAM 41 83 84 85 86
PLBEAM 42 85 86 87 88
PLBEAM 43 87 88 89 90
PLBEAM 44 89 90 91 92
PLBEAM 45 91 92 93 94
PLBEAM 46 93 94 95 96
PLBEAM 47 95 96 97 98
PLBEAM 48 97 98 99 100
PLBEAM 49 99 100 101 102
PLBEAM 50 101 102 103 104
PLBEAM 51 103 104 105 106
PLBEAM 52 105 106 107 108
PLBEAM 53 107 108 109 110
PLBEAM 54 109 110 111 112
PLBEAM 55 111 112 113 114
PLBEAM 56 113 114 115 116
PLBEAM 57 115 116 117 118
PLBEAM 58 117 118 119 120
PLBEAM 59 119 120 121 122
PLBEAM 60 121 122 123 124
PLBEAM 61 123 124 125 126
PLBEAM 62 125 126 127 128
PLBEAM 63 127 128 129 130

# Fix nodes of Endoscope 
X 129 -0.237968152 0.372419406


FIX 2
FIX 83
FIX 111
FIX 125
    
INPUTX 1

DYNE 1 2 3
DYNE 2 1 2 3
DYNE 3 1 2 3
DYNE 4 1 2 3
DYNE 5 1 2 3
DYNE 6 1 2 3
DYNE 7 1 2 3
DYNE 8 1 2 3
DYNE 9 1 2 3
DYNE 10 1 2 3
DYNE 11 1 2 3
DYNE 12 1 2 3
DYNE 13 1 2 3
DYNE 14 1 2 3
DYNE 15 1 2 3
DYNE 16 1 2 3
DYNE 17 1 2 3
DYNE 18 1 2 3
DYNE 19 1 2 3
DYNE 20 1 2 3
DYNE 21 1 2 3
DYNE 22 1 2 3
DYNE 23 1 2 3
DYNE 24 1 2 3
DYNE 25 1 2 3
DYNE 26 1 2 3
DYNE 27 1 2 3
DYNE 28 1 2 3
DYNE 29 1 2 3
DYNE 30 1 2 3
DYNE 31 1 2 3
DYNE 32 1 2 3
DYNE 33 1 2 3
DYNE 34 1 2 3
DYNE 35 1 2 3
DYNE 36 1 2 3
DYNE 37 1 2 3
DYNE 38 1 2 3
DYNE 39 1 2 3
DYNE 40 1 2 3
DYNE 41 2 3
RLSE 41 1
DYNE 42 1 2 3
DYNE 43 1 2 3
DYNE 44 1 2 3
DYNE 45 1 2 3
DYNE 46 1 2 3
DYNE 47 1 2 3
DYNE 48 1 2 3
DYNE 49 1 2 3
DYNE 50 1 2 3
DYNE 51 1 2 3
DYNE 52 1 2 3
DYNE 53 1 2 3
DYNE 54 1 2 3
DYNE 55 2 3
RLSE 55 1
DYNE 56 1 2 3
DYNE 57 1 2 3
DYNE 58 1 2 3
DYNE 59 1 2 3
DYNE 60 2 3
RLSE 60 1
DYNE 61 1 2 3
DYNE 62 1 2 3
DYNE 63 1 2 3

END
HALT

EM 1 0.001532   0.00000000002393
EM 2 0.001532   0.00000000002393
EM 3 0.001532   0.00000000002393
EM 4 0.001532   0.00000000002393
EM 5 0.001532   0.00000000002393
EM 6 0.001532   0.00000000002393
EM 7 0.001532   0.00000000002393
EM 8 0.001532   0.00000000002393
EM 9 0.001532   0.00000000002393
EM 10 0.001532   0.00000000002393
EM 11 0.001532   0.00000000002393
EM 12 0.001532   0.00000000002393
EM 13 0.001532   0.00000000002393
EM 14 0.001532   0.00000000002393
EM 15 0.001532   0.00000000002393
EM 16 0.001532   0.00000000002393
EM 17 0.001532   0.00000000002393
EM 18 0.001532   0.00000000002393
EM 19 0.001532   0.00000000002393
EM 20 0.001532   0.00000000002393
EM 21 0.001532   0.00000000002393
EM 22 0.001532   0.00000000002393
EM 23 0.001532   0.00000000002393
EM 24 0.001532   0.00000000002393
EM 25 0.001532   0.00000000002393
EM 26 0.001532   0.00000000002393
EM 27 0.001532   0.00000000002393
EM 28 0.001532   0.00000000002393
EM 29 0.001532   0.00000000002393
EM 30 0.001532   0.00000000002393
EM 31 0.001532   0.00000000002393
EM 32 0.001532   0.00000000002393
EM 33 0.001532   0.00000000002393
EM 34 0.001532   0.00000000002393
EM 35 0.001532   0.00000000002393
EM 36 0.001532   0.00000000002393
EM 37 0.001532   0.00000000002393
EM 38 0.001532   0.00000000002393
EM 39 0.001532   0.00000000002393
EM 40 0.001532   0.00000000002393
EM 41 0.001532   0.00000000002393
EM 42 0.001532   0.00000000002393
EM 43 0.001532   0.00000000002393
EM 44 0.001532   0.00000000002393
EM 45 0.001532   0.00000000002393
EM 46 0.001532   0.00000000002393
EM 47 0.001532   0.00000000002393
EM 48 0.001532   0.00000000002393
EM 49 0.001532   0.00000000002393
EM 50 0.001532   0.00000000002393
EM 51 0.001532   0.00000000002393
EM 52 0.001532   0.00000000002393
EM 53 0.001532   0.00000000002393
EM 54 0.001532   0.00000000002393
EM 55 0.001532   0.00000000002393
EM 56 0.001532   0.00000000002393
EM 57 0.001532   0.00000000002393
EM 58 0.001532   0.00000000002393
EM 59 0.001532   0.00000000002393
EM 60 0.001532   0.00000000002393
EM 61 0.001532   0.00000000002393
EM 62 0.001532   0.00000000002393
EM 63 0.001532   0.00000000002393

ESTIFF 1 300  0.0015
ESTIFF 2 300  0.0015
ESTIFF 3 300  0.0015
ESTIFF 4 300  0.0015
ESTIFF 5 300  0.0015
ESTIFF 6 300  0.0015
ESTIFF 7 300  0.0015
ESTIFF 8 300  0.0015
ESTIFF 9 300  0.0015
ESTIFF 10 300  0.0015
ESTIFF 11 300  0.0015
ESTIFF 12 300  0.0015
ESTIFF 13 300  0.0015
ESTIFF 14 300  0.0015
ESTIFF 15 300  0.0015
ESTIFF 16 300  0.0015
ESTIFF 17 300  0.0015
ESTIFF 18 300  0.0015
ESTIFF 19 300  0.0015
ESTIFF 20 300  0.0015
ESTIFF 21 300  0.0015
ESTIFF 22 300  0.0015
ESTIFF 23 300  0.0015
ESTIFF 24 300  0.0015
ESTIFF 25 300  0.0015
ESTIFF 26 300  0.0015
ESTIFF 27 300  0.0015
ESTIFF 28 300  0.0015
ESTIFF 29 300  0.0015
ESTIFF 30 300  0.0015
ESTIFF 31 300  0.0015
ESTIFF 32 300  0.0015
ESTIFF 33 300  0.0015
ESTIFF 34 300  0.0015
ESTIFF 35 300  0.0015
ESTIFF 36 300  0.0015
ESTIFF 37 300  0.0015
ESTIFF 38 300  0.0015
ESTIFF 39 300  0.0015
ESTIFF 40 300  0.0015
ESTIFF 41 700 0.003
ESTIFF 42 700 0.003
ESTIFF 43 700 0.003
ESTIFF 44 700 0.003
ESTIFF 45 700 0.003
ESTIFF 46 700 0.003
ESTIFF 47 700 0.003
ESTIFF 48 700 0.003
ESTIFF 49 700 0.003
ESTIFF 50 700 0.003
ESTIFF 51 700 0.003
ESTIFF 52 700 0.003
ESTIFF 53 700 0.003
ESTIFF 54 700 0.003
ESTIFF 55 700 0.003
ESTIFF 56 700 0.003
ESTIFF 57 700 0.003
ESTIFF 58 700 0.003
ESTIFF 59 700 0.003
ESTIFF 60 700 0.003
ESTIFF 61 700 0.003
ESTIFF 62 700 0.003
ESTIFF 63 700 0.003


    
INPUTX 1 1 0.0 0 0
INPUTX 1 2 -0.6 .1 0

USERSIG CIRC_POT
TIMESTEP 5 20000

STARTDE 1 1 0 0
STARTDE 1 2 0 0
STARTDE 1 3 0 0
STARTDE 2 1 0 0
STARTDE 2 2 0 0
STARTDE 2 3 0 0
STARTDE 3 1 0 0
STARTDE 3 2 0 0
STARTDE 3 3 0 0
STARTDE 4 1 0 0
STARTDE 4 2 0 0
STARTDE 4 3 0 0
STARTDE 5 1 0 0
STARTDE 5 2 0 0
STARTDE 5 3 0 0
STARTDE 6 1 0 0
STARTDE 6 2 0 0
STARTDE 6 3 0 0
STARTDE 7 1 0 0
STARTDE 7 2 0 0
STARTDE 7 3 0 0
STARTDE 8 1 0 0
STARTDE 8 2 0 0
STARTDE 8 3 0 0
STARTDE 9 1 0 0
STARTDE 9 2 0 0
STARTDE 9 3 0 0
STARTDE 10 1 0 0
STARTDE 10 2 0 0
STARTDE 10 3 0 0
STARTDE 11 1 0 0
STARTDE 11 2 0 0
STARTDE 11 3 0 0
STARTDE 12 1 0 0
STARTDE 12 2 0 0
STARTDE 12 3 0 0
STARTDE 13 1 0 0
STARTDE 13 2 0 0
STARTDE 13 3 0 0
STARTDE 14 1 0 0
STARTDE 14 2 0 0
STARTDE 14 3 0 0
STARTDE 15 1 0 0
STARTDE 15 2 0 0
STARTDE 15 3 0 0
STARTDE 16 1 0 0
STARTDE 16 2 0 0
STARTDE 16 3 0 0
STARTDE 17 1 0 0
STARTDE 17 2 0 0
STARTDE 17 3 0 0
STARTDE 18 1 0 0
STARTDE 18 2 0 0
STARTDE 18 3 0 0
STARTDE 19 1 0 0
STARTDE 19 2 0 0
STARTDE 19 3 0 0
STARTDE 20 1 0 0
STARTDE 20 2 0 0
STARTDE 20 3 0 0
STARTDE 21 1 0 0
STARTDE 21 2 0 0
STARTDE 21 3 0 0
STARTDE 22 1 0 0
STARTDE 22 2 0 0
STARTDE 22 3 0 0
STARTDE 23 1 0 0
STARTDE 23 2 0 0
STARTDE 23 3 0 0
STARTDE 24 1 0 0
STARTDE 24 2 0 0
STARTDE 24 3 0 0
STARTDE 25 1 0 0
STARTDE 25 2 0 0
STARTDE 25 3 0 0
STARTDE 26 1 0 0
STARTDE 26 2 0 0
STARTDE 26 3 0 0
STARTDE 27 1 0 0
STARTDE 27 2 0 0
STARTDE 27 3 0 0
STARTDE 28 1 0 0
STARTDE 28 2 0 0
STARTDE 28 3 0 0
STARTDE 29 1 0 0
STARTDE 29 2 0 0
STARTDE 29 3 0 0
STARTDE 30 1 0 0
STARTDE 30 2 0 0
STARTDE 30 3 0 0
STARTDE 31 1 0 0
STARTDE 31 2 0 0
STARTDE 31 3 0 0
STARTDE 32 1 0 0
STARTDE 32 2 0 0
STARTDE 32 3 0 0
STARTDE 33 1 0 0
STARTDE 33 2 0 0
STARTDE 33 3 0 0
STARTDE 34 1 0 0
STARTDE 34 2 0 0
STARTDE 34 3 0 0
STARTDE 35 1 0 0
STARTDE 35 2 0 0
STARTDE 35 3 0 0
STARTDE 36 1 0 0
STARTDE 36 2 0 0
STARTDE 36 3 0 0
STARTDE 37 1 0 0
STARTDE 37 2 0 0
STARTDE 37 3 0 0
STARTDE 38 1 0 0
STARTDE 38 2 0 0
STARTDE 38 3 0 0
STARTDE 39 1 0 0
STARTDE 39 2 0 0
STARTDE 39 3 0 0
STARTDE 40 1 0 0
STARTDE 40 2 0 0
STARTDE 40 3 0 0
STARTDE 41 1 0 0
STARTDE 41 2 0 0
STARTDE 41 3 0 0
STARTDE 42 1 0 0
STARTDE 42 2 0 0
STARTDE 42 3 0 0
STARTDE 43 1 0 0
STARTDE 43 2 0 0
STARTDE 43 3 0 0
STARTDE 44 1 0 0
STARTDE 44 2 0 0
STARTDE 44 3 0 0
STARTDE 45 1 0 0
STARTDE 45 2 0 0
STARTDE 45 3 0 0
STARTDE 46 1 0 0
STARTDE 46 2 0 0
STARTDE 46 3 0 0
STARTDE 47 1 0 0
STARTDE 47 2 0 0
STARTDE 47 3 0 0
STARTDE 48 1 0 0
STARTDE 48 2 0 0
STARTDE 48 3 0 0
STARTDE 49 1 0 0
STARTDE 49 2 0 0
STARTDE 49 3 0 0
STARTDE 50 1 0 0
STARTDE 50 2 0 0
STARTDE 50 3 0 0
STARTDE 51 1 0 0
STARTDE 51 2 0 0
STARTDE 51 3 0 0
STARTDE 52 1 0 0
STARTDE 52 2 0 0
STARTDE 52 3 0 0
STARTDE 53 1 0 0
STARTDE 53 2 0 0
STARTDE 53 3 0 0
STARTDE 54 1 0 0
STARTDE 54 2 0 0
STARTDE 54 3 0 0
STARTDE 55 1 0 0
STARTDE 55 2 0 0
STARTDE 55 3 0 0
STARTDE 56 1 0 0
STARTDE 56 2 0 0
STARTDE 56 3 0 0
STARTDE 57 1 0 0
STARTDE 57 2 0 0
STARTDE 57 3 0 0
STARTDE 58 1 0 0
STARTDE 58 2 0 0
STARTDE 58 3 0 0
STARTDE 59 1 0 0
STARTDE 59 2 0 0
STARTDE 59 3 0 0
STARTDE 60 1 0 0
STARTDE 60 2 0 0
STARTDE 60 3 0 0
STARTDE 61 1 0 0
STARTDE 61 2 0 0
STARTDE 61 3 0 0
STARTDE 62 1 0 0
STARTDE 62 2 0 0
STARTDE 62 3 0 0
STARTDE 63 1 0 0
STARTDE 63 2 0 0
STARTDE 63 3 0 0

END
END

VISUALIZATION

BEAMPROPS
    SHOWJOINTS 0

GRAPHICS
    LINESTYLE -
    EDGECOLOR 17 186 229

GRAPHICS
    LINESTYLE -
    EDGECOLOR 197 140 133

AXISPROPS
    LIMITS -0.8 0.6 -0.7 0.7

TRAJECT
    VISIBLE 1
    COLOR 57 186 57
