SPACAR Huge     version 17-Jun-2015 (0008/DP/C2000/D700/E600/I40/O40).
(c) Laboratory of Mechanical Automation, University of Twente &
    Department of Engineering Mechanics, Delft University of Technology

================================================================================
 Kinematic data

 # Endoscope
 PLBEAM 1 1 2 3 4
 PLBEAM 2 3 4 5 6
 PLBEAM 3 5 6 7 8
 PLBEAM 4 7 8 9 10
 PLBEAM 5 9 10 11 12
 PLBEAM 6 11 12 13 14
 PLBEAM 7 13 14 15 16
 PLBEAM 8 15 16 17 18
 PLBEAM 9 17 18 19 20
 PLBEAM 10 19 20 21 22
 PLBEAM 11 21 22 23 24
 PLBEAM 12 23 24 25 26
 PLBEAM 13 25 26 27 28
 PLBEAM 14 27 28 29 30
 PLBEAM 15 29 30 31 32
 PLBEAM 16 31 32 33 34
 PLBEAM 17 33 34 35 36
 PLBEAM 18 35 36 37 38
 PLBEAM 19 37 38 39 40
 PLBEAM 20 39 40 41 42
 PLBEAM 21 41 42 43 44
 PLBEAM 22 43 44 45 46
 PLBEAM 23 45 46 47 48
 PLBEAM 24 47 48 49 50
 PLBEAM 25 49 50 51 52
 PLBEAM 26 51 52 53 54
 PLBEAM 27 53 54 55 56
 PLBEAM 28 55 56 57 58
 PLBEAM 29 57 58 59 60
 PLBEAM 30 59 60 61 62
 PLBEAM 31 61 62 63 64
 PLBEAM 32 63 64 65 66
 PLBEAM 33 65 66 67 68
 PLBEAM 34 67 68 69 70
 PLBEAM 35 69 70 71 72
 PLBEAM 36 71 72 73 74
 PLBEAM 37 73 74 75 76
 PLBEAM 38 75 76 77 78
 PLBEAM 39 77 78 79 80
 PLBEAM 40 79 80 81 82
 # Large Intestine
 PLBEAM 41 83 84 85 86
 PLBEAM 42 85 86 87 88
 PLBEAM 43 87 88 89 90
 PLBEAM 44 89 90 91 92
 PLBEAM 45 91 92 93 94
 PLBEAM 46 93 94 95 96
 PLBEAM 47 95 96 97 98
 PLBEAM 48 97 98 99 100
 PLBEAM 49 99 100 101 102
 PLBEAM 50 101 102 103 104
 PLBEAM 51 103 104 105 106
 PLBEAM 52 105 106 107 108
 PLBEAM 53 107 108 109 110
 PLBEAM 54 109 110 111 112
 PLBEAM 55 111 112 113 114
 PLBEAM 56 113 114 115 116
 PLBEAM 57 115 116 117 118
 PLBEAM 58 117 118 119 120
 PLBEAM 59 119 120 121 122
 PLBEAM 60 121 122 123 124
 PLBEAM 61 123 124 125 126
 PLBEAM 62 125 126 127 128
 PLBEAM 63 127 128 129 130
  
 # Fix nodes of Endoscope
 DYNE 4 1 2 3
 DYNE 5 1 2 3
 DYNE 6 1 2 3
 DYNE 7 1 2 3
 DYNE 8 1 2 3
 DYNE 9 1 2 3
 DYNE 10 1 2 3
 DYNE 11 1 2 3
 DYNE 12 1 2 3
 DYNE 13 1 2 3
 DYNE 14 1 2 3
 DYNE 15 1 2 3
 DYNE 16 1 2 3
 DYNE 17 1 2 3
 DYNE 18 1 2 3
 DYNE 19 1 2 3
 DYNE 20 1 2 3
 DYNE 21 1 2 3
 DYNE 22 1 2 3
 DYNE 23 1 2 3
 DYNE 24 1 2 3
 DYNE 25 1 2 3
 DYNE 26 1 2 3
 DYNE 27 1 2 3
 DYNE 28 1 2 3
 DYNE 29 1 2 3
 DYNE 30 1 2 3
 DYNE 31 1 2 3
 DYNE 32 1 2 3
 DYNE 33 1 2 3
 DYNE 34 1 2 3
 DYNE 35 1 2 3
 DYNE 36 1 2 3
 DYNE 37 1 2 3
 DYNE 38 1 2 3
 DYNE 39 1 2 3
 DYNE 40 1 2 3
 DYNE 41 2 3
 RLSE 41 1
 DYNE 42 1 2 3
 DYNE 43 1 2 3
 DYNE 44 1 2 3
 DYNE 45 1 2 3
 DYNE 46 1 2 3
 DYNE 47 1 2 3
 DYNE 48 1 2 3
 DYNE 49 1 2 3
 DYNE 50 1 2 3
 DYNE 51 1 2 3
 DYNE 52 1 2 3
 DYNE 53 1 2 3
 DYNE 54 1 2 3
 DYNE 55 2 3
 RLSE 55 1
 DYNE 56 1 2 3
 DYNE 57 1 2 3
 DYNE 58 1 2 3
 DYNE 59 1 2 3
 DYNE 60 2 3
 RLSE 60 1
 DYNE 61 1 2 3
 DYNE 62 1 2 3
 DYNE 63 1 2 3
  
 END

 Elements used in this model:
    No  Type         Element nodes          Deformation parameters (with type)    Max.def.par.
   --- -------- ----------------------- ----------------------------------------------- -----
     1 Plbeam     1   2   3   4           1-O   2-M   3-M                                   3
     2 Plbeam     3   4   5   6           4-M   5-M   6-M                                   3
     3 Plbeam     5   6   7   8           7-M   8-M   9-M                                   3
     4 Plbeam     7   8   9  10          10-M  11-M  12-M                                   3
     5 Plbeam     9  10  11  12          13-M  14-M  15-M                                   3
     6 Plbeam    11  12  13  14          16-M  17-M  18-M                                   3
     7 Plbeam    13  14  15  16          19-M  20-M  21-M                                   3
     8 Plbeam    15  16  17  18          22-M  23-M  24-M                                   3
     9 Plbeam    17  18  19  20          25-M  26-M  27-M                                   3
    10 Plbeam    19  20  21  22          28-M  29-M  30-M                                   3
    11 Plbeam    21  22  23  24          31-M  32-M  33-M                                   3
    12 Plbeam    23  24  25  26          34-M  35-M  36-M                                   3
    13 Plbeam    25  26  27  28          37-M  38-M  39-M                                   3
    14 Plbeam    27  28  29  30          40-M  41-M  42-M                                   3
    15 Plbeam    29  30  31  32          43-M  44-M  45-M                                   3
    16 Plbeam    31  32  33  34          46-M  47-M  48-M                                   3
    17 Plbeam    33  34  35  36          49-M  50-M  51-M                                   3
    18 Plbeam    35  36  37  38          52-M  53-M  54-M                                   3
    19 Plbeam    37  38  39  40          55-M  56-M  57-M                                   3
    20 Plbeam    39  40  41  42          58-M  59-M  60-M                                   3
    21 Plbeam    41  42  43  44          61-M  62-M  63-M                                   3
    22 Plbeam    43  44  45  46          64-M  65-M  66-M                                   3
    23 Plbeam    45  46  47  48          67-M  68-M  69-M                                   3
    24 Plbeam    47  48  49  50          70-M  71-M  72-M                                   3
    25 Plbeam    49  50  51  52          73-M  74-M  75-M                                   3
    26 Plbeam    51  52  53  54          76-M  77-M  78-M                                   3
    27 Plbeam    53  54  55  56          79-M  80-M  81-M                                   3
    28 Plbeam    55  56  57  58          82-M  83-M  84-M                                   3
    29 Plbeam    57  58  59  60          85-M  86-M  87-M                                   3
    30 Plbeam    59  60  61  62          88-M  89-M  90-M                                   3
    31 Plbeam    61  62  63  64          91-M  92-M  93-M                                   3
    32 Plbeam    63  64  65  66          94-M  95-M  96-M                                   3
    33 Plbeam    65  66  67  68          97-M  98-M  99-M                                   3
    34 Plbeam    67  68  69  70         100-M 101-M 102-M                                   3
    35 Plbeam    69  70  71  72         103-M 104-M 105-M                                   3
    36 Plbeam    71  72  73  74         106-M 107-M 108-M                                   3
    37 Plbeam    73  74  75  76         109-M 110-M 111-M                                   3
    38 Plbeam    75  76  77  78         112-M 113-M 114-M                                   3
    39 Plbeam    77  78  79  80         115-M 116-M 117-M                                   3
    40 Plbeam    79  80  81  82         118-M 119-M 120-M                                   3
    41 Plbeam    83  84  85  86         187-C 121-M 122-M                                   3
    42 Plbeam    85  86  87  88         123-M 124-M 125-M                                   3
    43 Plbeam    87  88  89  90         126-M 127-M 128-M                                   3
    44 Plbeam    89  90  91  92         129-M 130-M 131-M                                   3
    45 Plbeam    91  92  93  94         132-M 133-M 134-M                                   3
    46 Plbeam    93  94  95  96         135-M 136-M 137-M                                   3
    47 Plbeam    95  96  97  98         138-M 139-M 140-M                                   3
    48 Plbeam    97  98  99 100         141-M 142-M 143-M                                   3
    49 Plbeam    99 100 101 102         144-M 145-M 146-M                                   3
    50 Plbeam   101 102 103 104         147-M 148-M 149-M                                   3
    51 Plbeam   103 104 105 106         150-M 151-M 152-M                                   3
    52 Plbeam   105 106 107 108         153-M 154-M 155-M                                   3
    53 Plbeam   107 108 109 110         156-M 157-M 158-M                                   3
    54 Plbeam   109 110 111 112         159-M 160-M 161-M                                   3
    55 Plbeam   111 112 113 114         188-C 162-M 163-M                                   3
    56 Plbeam   113 114 115 116         164-M 165-M 166-M                                   3
    57 Plbeam   115 116 117 118         167-M 168-M 169-M                                   3
    58 Plbeam   117 118 119 120         170-M 171-M 172-M                                   3
    59 Plbeam   119 120 121 122         173-M 174-M 175-M                                   3
    60 Plbeam   121 122 123 124         189-C 176-M 177-M                                   3
    61 Plbeam   123 124 125 126         178-M 179-M 180-M                                   3
    62 Plbeam   125 126 127 128         181-M 182-M 183-M                                   3
    63 Plbeam   127 128 129 130         184-M 185-M 186-M                                   3
   --- -------- ----------------------- ----------------------------------------------- -----

 Bending-linked elongation calculated for beam(s):   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20

 Bending-linked elongation calculated for beam(s):  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40

 Bending-linked elongation calculated for beam(s):  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60

 Bending-linked elongation calculated for beam(s):  61  62  63

 Nodal point information
  Node   Pos.pars (with type)    Values
  ---- ----------------------- -----------------------------------------------
     1 194-M 195-M                 0.00000    -0.60000                        
     2   1-O                       0.00000                                    
     3   8-C   9-C                 0.00000    -0.58500                        
     4  10-C                       0.00000                                    
     5  11-C  12-C                 0.00000    -0.57000                        
     6  13-C                       0.00000                                    
     7  14-C  15-C                 0.00000    -0.55500                        
     8  16-C                       0.00000                                    
     9  17-C  18-C                 0.00000    -0.54000                        
    10  19-C                       0.00000                                    
    11  20-C  21-C                 0.00000    -0.52500                        
    12  22-C                       0.00000                                    
    13  23-C  24-C                 0.00000    -0.51000                        
    14  25-C                       0.00000                                    
    15  26-C  27-C                 0.00000    -0.49500                        
    16  28-C                       0.00000                                    
    17  29-C  30-C                 0.00000    -0.48000                        
    18  31-C                       0.00000                                    
    19  32-C  33-C                 0.00000    -0.46500                        
    20  34-C                       0.00000                                    
    21  35-C  36-C                 0.00000    -0.45000                        
    22  37-C                       0.00000                                    
    23  38-C  39-C                 0.00000    -0.43500                        
    24  40-C                       0.00000                                    
    25  41-C  42-C                 0.00000    -0.42000                        
    26  43-C                       0.00000                                    
    27  44-C  45-C                 0.00000    -0.40500                        
    28  46-C                       0.00000                                    
    29  47-C  48-C                 0.00000    -0.39000                        
    30  49-C                       0.00000                                    
    31  50-C  51-C                 0.00000    -0.37500                        
    32  52-C                       0.00000                                    
    33  53-C  54-C                 0.00000    -0.36000                        
    34  55-C                       0.00000                                    
    35  56-C  57-C                 0.00000    -0.34500                        
    36  58-C                       0.00000                                    
    37  59-C  60-C                 0.00000    -0.33000                        
    38  61-C                       0.00000                                    
    39  62-C  63-C                 0.00000    -0.31500                        
    40  64-C                       0.00000                                    
    41  65-C  66-C                 0.00000    -0.30000                        
    42  67-C                       0.00000                                    
    43  68-C  69-C                 0.00000    -0.28500                        
    44  70-C                       0.00000                                    
    45  71-C  72-C                 0.00000    -0.27000                        
    46  73-C                       0.00000                                    
    47  74-C  75-C                 0.00000    -0.25500                        
    48  76-C                       0.00000                                    
    49  77-C  78-C                 0.00000    -0.24000                        
    50  79-C                       0.00000                                    
    51  80-C  81-C                 0.00000    -0.22500                        
    52  82-C                       0.00000                                    
    53  83-C  84-C                 0.00000    -0.21000                        
    54  85-C                       0.00000                                    
    55  86-C  87-C                 0.00000    -0.19500                        
    56  88-C                       0.00000                                    
    57  89-C  90-C                 0.00000    -0.18000                        
    58  91-C                       0.00000                                    
    59  92-C  93-C                 0.00000    -0.16500                        
    60  94-C                       0.00000                                    
    61  95-C  96-C                 0.00000    -0.15000                        
    62  97-C                       0.00000                                    
    63  98-C  99-C                 0.00000    -0.13500                        
    64 100-C                       0.00000                                    
    65 101-C 102-C                 0.00000    -0.12000                        
    66 103-C                       0.00000                                    
    67 104-C 105-C                 0.00000    -0.10500                        
    68 106-C                       0.00000                                    
    69 107-C 108-C                 0.00000    -0.09000                        
    70 109-C                       0.00000                                    
    71 110-C 111-C                 0.00000    -0.07500                        
    72 112-C                       0.00000                                    
    73 113-C 114-C                 0.00000    -0.06000                        
    74 115-C                       0.00000                                    
    75 116-C 117-C                 0.00000    -0.04500                        
    76 118-C                       0.00000                                    
    77 119-C 120-C                 0.00000    -0.03000                        
    78 121-C                       0.00000                                    
    79 122-C 123-C                 0.00000    -0.01500                        
    80 124-C                       0.00000                                    
    81 125-C 126-C                 0.00000     0.00000                        
    82 127-C                       0.00000                                    
    83   2-O   3-O                 0.00000     0.00000                        
    84 128-C                       0.00000                                    
    85 129-C 130-C                 0.00000     0.04000                        
    86 131-C                       0.00000                                    
    87 132-C 133-C                 0.01621     0.07334                        
    88 134-C                       0.00000                                    
    89 135-C 136-C                 0.04688     0.07334                        
    90 137-C                       0.00000                                    
    91 138-C 139-C                 0.07590     0.04432                        
    92 140-C                       0.00000                                    
    93 141-C 142-C                 0.10106     0.01148                        
    94 143-C                       0.00000                                    
    95 144-C 145-C                 0.12554    -0.01300                        
    96 146-C                       0.00000                                    
    97 147-C 148-C                 0.15688    -0.00076                        
    98 149-C                       0.00000                                    
    99 150-C 151-C                 0.18121     0.03315                        
   100 152-C                       0.00000                                    
   101 153-C 154-C                 0.20977     0.10084                        
   102 155-C                       0.00000                                    
   103 156-C 157-C                 0.23621     0.19075                        
   104 158-C                       0.00000                                    
   105 159-C 160-C                 0.25948     0.31344                        
   106 161-C                       0.00000                                    
   107 162-C 163-C                 0.26688     0.39488                        
   108 164-C                       0.00000                                    
   109 165-C 166-C                 0.26688     0.47103                        
   110 167-C                       0.00000                                    
   111   4-O   5-O                 0.24784     0.50171                        
   112 168-C                       0.00000                                    
   113 169-C 170-C                 0.20342     0.52261                        
   114 171-C                       0.00000                                    
   115 172-C 173-C                 0.15688     0.53002                        
   116 174-C                       0.00000                                    
   117 175-C 176-C                 0.04688     0.52631                        
   118 177-C                       0.00000                                    
   119 178-C 179-C                -0.05148     0.51216                        
   120 180-C                       0.00000                                    
   121 181-C 182-C                -0.14350     0.51216                        
   122 183-C                       0.00000                                    
   123 184-C 185-C                -0.21014     0.51216                        
   124 186-C                       0.00000                                    
   125   6-O   7-O                -0.23446     0.50171                        
   126 187-C                       0.00000                                    
   127 188-C 189-C                -0.23797     0.47968                        
   128 190-C                       0.00000                                    
   129 191-C 192-C                -0.23797     0.37242                        
   130 193-C                       0.00000                                    
  ---- ----------------------- -----------------------------------------------

 Degree of freedom information:
   DOF PosPar DefPar Type     
   --- ------ ------ ---------
     1    194        Input    
     2    195        Input    
     3             2 -Dynamic 
     4             3 -Dynamic 
     5             4 -Dynamic 
     6             5 -Dynamic 
     7             6 -Dynamic 
     8             7 -Dynamic 
     9             8 -Dynamic 
    10             9 -Dynamic 
    11            10 -Dynamic 
    12            11 -Dynamic 
    13            12 -Dynamic 
    14            13 -Dynamic 
    15            14 -Dynamic 
    16            15 -Dynamic 
    17            16 -Dynamic 
    18            17 -Dynamic 
    19            18 -Dynamic 
    20            19 -Dynamic 
    21            20 -Dynamic 
    22            21 -Dynamic 
    23            22 -Dynamic 
    24            23 -Dynamic 
    25            24 -Dynamic 
    26            25 -Dynamic 
    27            26 -Dynamic 
    28            27 -Dynamic 
    29            28 -Dynamic 
    30            29 -Dynamic 
    31            30 -Dynamic 
    32            31 -Dynamic 
    33            32 -Dynamic 
    34            33 -Dynamic 
    35            34 -Dynamic 
    36            35 -Dynamic 
    37            36 -Dynamic 
    38            37 -Dynamic 
    39            38 -Dynamic 
    40            39 -Dynamic 
    41            40 -Dynamic 
    42            41 -Dynamic 
    43            42 -Dynamic 
    44            43 -Dynamic 
    45            44 -Dynamic 
    46            45 -Dynamic 
    47            46 -Dynamic 
    48            47 -Dynamic 
    49            48 -Dynamic 
    50            49 -Dynamic 
    51            50 -Dynamic 
    52            51 -Dynamic 
    53            52 -Dynamic 
    54            53 -Dynamic 
    55            54 -Dynamic 
    56            55 -Dynamic 
    57            56 -Dynamic 
    58            57 -Dynamic 
    59            58 -Dynamic 
    60            59 -Dynamic 
    61            60 -Dynamic 
    62            61 -Dynamic 
    63            62 -Dynamic 
    64            63 -Dynamic 
    65            64 -Dynamic 
    66            65 -Dynamic 
    67            66 -Dynamic 
    68            67 -Dynamic 
    69            68 -Dynamic 
    70            69 -Dynamic 
    71            70 -Dynamic 
    72            71 -Dynamic 
    73            72 -Dynamic 
    74            73 -Dynamic 
    75            74 -Dynamic 
    76            75 -Dynamic 
    77            76 -Dynamic 
    78            77 -Dynamic 
    79            78 -Dynamic 
    80            79 -Dynamic 
    81            80 -Dynamic 
    82            81 -Dynamic 
    83            82 -Dynamic 
    84            83 -Dynamic 
    85            84 -Dynamic 
    86            85 -Dynamic 
    87            86 -Dynamic 
    88            87 -Dynamic 
    89            88 -Dynamic 
    90            89 -Dynamic 
    91            90 -Dynamic 
    92            91 -Dynamic 
    93            92 -Dynamic 
    94            93 -Dynamic 
    95            94 -Dynamic 
    96            95 -Dynamic 
    97            96 -Dynamic 
    98            97 -Dynamic 
    99            98 -Dynamic 
   100            99 -Dynamic 
   101           100 -Dynamic 
   102           101 -Dynamic 
   103           102 -Dynamic 
   104           103 -Dynamic 
   105           104 -Dynamic 
   106           105 -Dynamic 
   107           106 -Dynamic 
   108           107 -Dynamic 
   109           108 -Dynamic 
   110           109 -Dynamic 
   111           110 -Dynamic 
   112           111 -Dynamic 
   113           112 -Dynamic 
   114           113 -Dynamic 
   115           114 -Dynamic 
   116           115 -Dynamic 
   117           116 -Dynamic 
   118           117 -Dynamic 
   119           118 -Dynamic 
   120           119 -Dynamic 
   121           120 -Dynamic 
   122           121 -Dynamic 
   123           122 -Dynamic 
   124           123 -Dynamic 
   125           124 -Dynamic 
   126           125 -Dynamic 
   127           126 -Dynamic 
   128           127 -Dynamic 
   129           128 -Dynamic 
   130           129 -Dynamic 
   131           130 -Dynamic 
   132           131 -Dynamic 
   133           132 -Dynamic 
   134           133 -Dynamic 
   135           134 -Dynamic 
   136           135 -Dynamic 
   137           136 -Dynamic 
   138           137 -Dynamic 
   139           138 -Dynamic 
   140           139 -Dynamic 
   141           140 -Dynamic 
   142           141 -Dynamic 
   143           142 -Dynamic 
   144           143 -Dynamic 
   145           144 -Dynamic 
   146           145 -Dynamic 
   147           146 -Dynamic 
   148           147 -Dynamic 
   149           148 -Dynamic 
   150           149 -Dynamic 
   151           150 -Dynamic 
   152           151 -Dynamic 
   153           152 -Dynamic 
   154           153 -Dynamic 
   155           154 -Dynamic 
   156           155 -Dynamic 
   157           156 -Dynamic 
   158           157 -Dynamic 
   159           158 -Dynamic 
   160           159 -Dynamic 
   161           160 -Dynamic 
   162           161 -Dynamic 
   163           162 -Dynamic 
   164           163 -Dynamic 
   165           164 -Dynamic 
   166           165 -Dynamic 
   167           166 -Dynamic 
   168           167 -Dynamic 
   169           168 -Dynamic 
   170           169 -Dynamic 
   171           170 -Dynamic 
   172           171 -Dynamic 
   173           172 -Dynamic 
   174           173 -Dynamic 
   175           174 -Dynamic 
   176           175 -Dynamic 
   177           176 -Dynamic 
   178           177 -Dynamic 
   179           178 -Dynamic 
   180           179 -Dynamic 
   181           180 -Dynamic 
   182           181 -Dynamic 
   183           182 -Dynamic 
   184           183 -Dynamic 
   185           184 -Dynamic 
   186           185 -Dynamic 
   187           186 -Dynamic 
   --- ------ ------ ---------
 Condition number of Dcc:  0.7101E+04

 Zero order transfer function position parameters
  0.00000E+00  0.00000E+00  0.00000E+00  2.47843E-01  5.01707E-01 -2.34464E-01
  5.01707E-01  0.00000E+00 -5.85000E-01  0.00000E+00  0.00000E+00 -5.70000E-01
  0.00000E+00  0.00000E+00 -5.55000E-01  0.00000E+00  0.00000E+00 -5.40000E-01
  0.00000E+00  0.00000E+00 -5.25000E-01  0.00000E+00  0.00000E+00 -5.10000E-01
  0.00000E+00  0.00000E+00 -4.95000E-01  0.00000E+00  0.00000E+00 -4.80000E-01
  0.00000E+00  0.00000E+00 -4.65000E-01  0.00000E+00  0.00000E+00 -4.50000E-01
  0.00000E+00  0.00000E+00 -4.35000E-01  0.00000E+00  0.00000E+00 -4.20000E-01
  0.00000E+00  0.00000E+00 -4.05000E-01  0.00000E+00  0.00000E+00 -3.90000E-01
  0.00000E+00  0.00000E+00 -3.75000E-01  0.00000E+00  0.00000E+00 -3.60000E-01
  0.00000E+00  0.00000E+00 -3.45000E-01  0.00000E+00  0.00000E+00 -3.30000E-01
  0.00000E+00  0.00000E+00 -3.15000E-01  0.00000E+00  0.00000E+00 -3.00000E-01
  0.00000E+00  0.00000E+00 -2.85000E-01  0.00000E+00  0.00000E+00 -2.70000E-01
  0.00000E+00  0.00000E+00 -2.55000E-01  0.00000E+00  0.00000E+00 -2.40000E-01
  0.00000E+00  0.00000E+00 -2.25000E-01  0.00000E+00  0.00000E+00 -2.10000E-01
  0.00000E+00  0.00000E+00 -1.95000E-01  0.00000E+00  0.00000E+00 -1.80000E-01
  0.00000E+00  0.00000E+00 -1.65000E-01  0.00000E+00  0.00000E+00 -1.50000E-01

  0.00000E+00  0.00000E+00 -1.35000E-01  0.00000E+00  0.00000E+00 -1.20000E-01
  0.00000E+00  0.00000E+00 -1.05000E-01  0.00000E+00  0.00000E+00 -9.00000E-02
  0.00000E+00  0.00000E+00 -7.50000E-02  0.00000E+00  0.00000E+00 -6.00000E-02
  0.00000E+00  0.00000E+00 -4.50000E-02  0.00000E+00  0.00000E+00 -3.00000E-02
  0.00000E+00  0.00000E+00 -1.50000E-02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  4.00000E-02  0.00000E+00  1.62086E-02
  7.33414E-02  0.00000E+00  4.68816E-02  7.33414E-02  0.00000E+00  7.59000E-02
  4.43231E-02  0.00000E+00  1.01059E-01  1.14817E-02  0.00000E+00  1.25541E-01
 -1.29997E-02  0.00000E+00  1.56882E-01 -7.59001E-04  0.00000E+00  1.81209E-01
  3.31491E-02  0.00000E+00  2.09766E-01  1.00841E-01  0.00000E+00  2.36209E-01
  1.90745E-01  0.00000E+00  2.59478E-01  3.13438E-01  0.00000E+00  2.66882E-01
  3.94880E-01  0.00000E+00  2.66882E-01  4.71034E-01  0.00000E+00  0.00000E+00
  2.03420E-01  5.22612E-01  0.00000E+00  1.56882E-01  5.30016E-01  0.00000E+00
  4.68816E-02  5.26314E-01  0.00000E+00 -5.14837E-02  5.12159E-01  0.00000E+00
 -1.43503E-01  5.12159E-01  0.00000E+00 -2.10138E-01  5.12159E-01  0.00000E+00
  0.00000E+00 -2.37968E-01  4.79684E-01  0.00000E+00 -2.37968E-01  3.72419E-01

  0.00000E+00  0.00000E+00 -6.00000E-01

 Zero order transfer function deformation parameters
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
