PLBEAM 86 171 172 173 174
PLBEAM 87 173 174 175 176
PLBEAM 88 175 176 177 178
PLBEAM 89 177 178 179 180
PLBEAM 90 179 180 181 182
PLBEAM 91 181 182 183 184
PLBEAM 92 183 184 185 186
PLBEAM 93 185 186 187 188
PLBEAM 94 187 188 189 190
PLBEAM 95 189 190 191 192
PLBEAM 96 191 192 193 194
PLBEAM 97 193 194 195 196
PLBEAM 98 195 196 197 198
PLBEAM 99 197 198 199 200
PLBEAM 100 199 200 201 202

X 1 0.0 0.0
X 3 0.05 0.0
X 5 0.1 0.0
X 7 0.15000000000000002 0.0
X 9 0.2 0.0
X 11 0.25 0.0
X 13 0.30000000000000004 0.0
X 15 0.35000000000000003 0.0
X 17 0.4 0.0
X 19 0.45 0.0
X 21 0.5 0.0
X 23 0.55 0.0
X 25 0.6000000000000001 0.0
X 27 0.65 0.0
X 29 0.7000000000000001 0.0
X 31 0.75 0.0
X 33 0.8 0.0
X 35 0.8500000000000001 0.0
X 37 0.9 0.0
X 39 0.9500000000000001 0.0
X 41 1.0 0.0
X 43 1.05 0.0
X 45 1.1 0.0
X 47 1.1500000000000001 0.0
X 49 1.2000000000000002 0.0
X 51 1.25 0.0
X 53 1.3 0.0
X 55 1.35 0.0
X 57 1.4000000000000001 0.0
X 59 1.4500000000000002 0.0
X 61 1.5 0.0
X 63 1.55 0.0
X 65 1.6 0.0
X 67 1.6500000000000001 0.0
X 69 1.7000000000000002 0.0
X 71 1.75 0.0
X 73 1.8 0.0
X 75 1.85 0.0
X 77 1.9000000000000001 0.0
X 79 1.9500000000000002 0.0
X 81 2.0 0.0
X 83 2.0500000000000003 0.0
X 85 2.1 0.0
X 87 2.15 0.0
X 89 2.2 0.0
X 91 2.25 0.0
X 93 2.3000000000000003 0.0
X 95 2.35 0.0
X 97 2.4000000000000004 0.0
X 99 2.45 0.0
X 101 2.5 0.0
X 103 2.5500000000000003 0.0
X 105 2.6 0.0
X 107 2.6500000000000004 0.0
X 109 2.7 0.0
X 111 2.75 0.0
X 113 2.8000000000000003 0.0
X 115 2.85 0.0
X 117 2.9000000000000004 0.0
X 119 2.95 0.0
X 121 3.0 0.0
X 123 3.0500000000000003 0.0
X 125 3.1 0.0
X 127 3.1500000000000004 0.0
X 129 3.2 0.0
X 131 3.25 0.0
X 133 3.3000000000000003 0.0
X 135 3.35 0.0
X 137 3.4000000000000004 0.0
X 139 3.45 0.0
X 141 3.5 0.0
X 143 3.5500000000000003 0.0
X 145 3.6 0.0
X 147 3.6500000000000004 0.0
X 149 3.7 0.0
X 151 3.75 0.0
X 153 3.8000000000000003 0.0
X 155 3.85 0.0
X 157 3.9000000000000004 0.0
X 159 3.95 0.0
X 161 4.0 0.0
X 163 4.05 0.0
X 165 4.1000000000000005 0.0
X 167 4.15 0.0
X 169 4.2 0.0
X 171 4.25 0.0
X 173 4.3 0.0
X 175 4.3500000000000005 0.0
X 177 4.4 0.0
X 179 4.45 0.0
X 181 4.5 0.0
X 183 4.55 0.0
X 185 4.6000000000000005 0.0
X 187 4.65 0.0
X 189 4.7 0.0
X 191 4.75 0.0
X 193 4.800000000000001 0.0
X 195 4.8500000000000005 0.0
X 197 4.9 0.0
X 199 4.95 0.0
X 201 5.0 0.0

FIX 2
INPUTX 1

DYNE 1 1 2 3
DYNE 2 1 2 3
DYNE 3 1 2 3
DYNE 4 1 2 3
DYNE 5 1 2 3
DYNE 6 1 2 3
DYNE 7 1 2 3
DYNE 8 1 2 3
DYNE 9 1 2 3
DYNE 10 1 2 3
DYNE 11 1 2 3
DYNE 12 1 2 3
DYNE 13 1 2 3
DYNE 14 1 2 3
DYNE 15 1 2 3
DYNE 16 1 2 3
DYNE 17 1 2 3
DYNE 18 1 2 3
DYNE 19 1 2 3
DYNE 20 1 2 3
DYNE 21 1 2 3
DYNE 22 1 2 3
DYNE 23 1 2 3
DYNE 24 1 2 3
DYNE 25 1 2 3
DYNE 26 1 2 3
DYNE 27 1 2 3
DYNE 28 1 2 3
DYNE 29 1 2 3
DYNE 30 1 2 3
DYNE 31 1 2 3
DYNE 32 1 2 3
DYNE 33 1 2 3
DYNE 34 1 2 3
DYNE 35 1 2 3
DYNE 36 1 2 3
DYNE 37 1 2 3
DYNE 38 1 2 3
DYNE 39 1 2 3
DYNE 40 1 2 3
DYNE 41 1 2 3
DYNE 42 1 2 3
DYNE 43 1 2 3
DYNE 44 1 2 3
DYNE 45 1 2 3
DYNE 46 1 2 3
DYNE 47 1 2 3
DYNE 48 1 2 3
DYNE 49 1 2 3
DYNE 50 1 2 3
DYNE 51 1 2 3
DYNE 52 1 2 3
DYNE 53 1 2 3
DYNE 54 1 2 3
DYNE 55 1 2 3
DYNE 56 1 2 3
DYNE 57 1 2 3
DYNE 58 1 2 3
DYNE 59 1 2 3
DYNE 60 1 2 3
DYNE 61 1 2 3
DYNE 62 1 2 3
DYNE 63 1 2 3
DYNE 64 1 2 3
DYNE 65 1 2 3
DYNE 66 1 2 3
DYNE 67 1 2 3
DYNE 68 1 2 3
DYNE 69 1 2 3
DYNE 70 1 2 3
DYNE 71 1 2 3
DYNE 72 1 2 3
DYNE 73 1 2 3
DYNE 74 1 2 3
DYNE 75 1 2 3
DYNE 76 1 2 3
DYNE 77 1 2 3
DYNE 78 1 2 3
DYNE 79 1 2 3
DYNE 80 1 2 3
DYNE 81 1 2 3
DYNE 82 1 2 3
DYNE 83 1 2 3
DYNE 84 1 2 3
DYNE 85 1 2 3
DYNE 86 1 2 3
DYNE 87 1 2 3
DYNE 88 1 2 3
DYNE 89 1 2 3
DYNE 90 1 2 3
DYNE 91 1 2 3
DYNE 92 1 2 3
DYNE 93 1 2 3
DYNE 94 1 2 3
DYNE 95 1 2 3
DYNE 96 1 2 3
DYNE 97 1 2 3
DYNE 98 1 2 3
DYNE 99 1 2 3
DYNE 100 1 2 3

END
HALT
EM 1 0.001532   0.00000000002393
EM 2 0.001532   0.00000000002393
EM 3 0.001532   0.00000000002393
EM 4 0.001532   0.00000000002393
EM 5 0.001532   0.00000000002393
EM 6 0.001532   0.00000000002393
EM 7 0.001532   0.00000000002393
EM 8 0.001532   0.00000000002393
EM 9 0.001532   0.00000000002393
EM 10 0.001532   0.00000000002393
EM 11 0.001532   0.00000000002393
EM 12 0.001532   0.00000000002393
EM 13 0.001532   0.00000000002393
EM 14 0.001532   0.00000000002393
EM 15 0.001532   0.00000000002393
EM 16 0.001532   0.00000000002393
EM 17 0.001532   0.00000000002393
EM 18 0.001532   0.00000000002393
EM 19 0.001532   0.00000000002393
EM 20 0.001532   0.00000000002393
EM 21 0.001532   0.00000000002393
EM 22 0.001532   0.00000000002393
EM 23 0.001532   0.00000000002393
EM 24 0.001532   0.00000000002393
EM 25 0.001532   0.00000000002393
EM 26 0.001532   0.00000000002393
EM 27 0.001532   0.00000000002393
EM 28 0.001532   0.00000000002393
EM 29 0.001532   0.00000000002393
EM 30 0.001532   0.00000000002393
EM 31 0.001532   0.00000000002393
EM 32 0.001532   0.00000000002393
EM 33 0.001532   0.00000000002393
EM 34 0.001532   0.00000000002393
EM 35 0.001532   0.00000000002393
EM 36 0.001532   0.00000000002393
EM 37 0.001532   0.00000000002393
EM 38 0.001532   0.00000000002393
EM 39 0.001532   0.00000000002393
EM 40 0.001532   0.00000000002393
EM 41 0.001532   0.00000000002393
EM 42 0.001532   0.00000000002393
EM 43 0.001532   0.00000000002393
EM 44 0.001532   0.00000000002393
EM 45 0.001532   0.00000000002393
EM 46 0.001532   0.00000000002393
EM 47 0.001532   0.00000000002393
EM 48 0.001532   0.00000000002393
EM 49 0.001532   0.00000000002393
EM 50 0.001532   0.00000000002393
EM 51 0.001532   0.00000000002393
EM 52 0.001532   0.00000000002393
EM 53 0.001532   0.00000000002393
EM 54 0.001532   0.00000000002393
EM 55 0.001532   0.00000000002393
EM 56 0.001532   0.00000000002393
EM 57 0.001532   0.00000000002393
EM 58 0.001532   0.00000000002393
EM 59 0.001532   0.00000000002393
EM 60 0.001532   0.00000000002393
EM 61 0.001532   0.00000000002393
EM 62 0.001532   0.00000000002393
EM 63 0.001532   0.00000000002393
EM 64 0.001532   0.00000000002393
EM 65 0.001532   0.00000000002393
EM 66 0.001532   0.00000000002393
EM 67 0.001532   0.00000000002393
EM 68 0.001532   0.00000000002393
EM 69 0.001532   0.00000000002393
EM 70 0.001532   0.00000000002393
EM 71 0.001532   0.00000000002393
EM 72 0.001532   0.00000000002393
EM 73 0.001532   0.00000000002393
EM 74 0.001532   0.00000000002393
EM 75 0.001532   0.00000000002393
EM 76 0.001532   0.00000000002393
EM 77 0.001532   0.00000000002393
EM 78 0.001532   0.00000000002393
EM 79 0.001532   0.00000000002393
EM 80 0.001532   0.00000000002393
EM 81 0.001532   0.00000000002393
EM 82 0.001532   0.00000000002393
EM 83 0.001532   0.00000000002393
EM 84 0.001532   0.00000000002393
EM 85 0.001532   0.00000000002393
EM 86 0.001532   0.00000000002393
EM 87 0.001532   0.00000000002393
EM 88 0.001532   0.00000000002393
EM 89 0.001532   0.00000000002393
EM 90 0.001532   0.00000000002393
EM 91 0.001532   0.00000000002393
EM 92 0.001532   0.00000000002393
EM 93 0.001532   0.00000000002393
EM 94 0.001532   0.00000000002393
EM 95 0.001532   0.00000000002393
EM 96 0.001532   0.00000000002393
EM 97 0.001532   0.00000000002393
EM 98 0.001532   0.00000000002393
EM 99 0.001532   0.00000000002393
EM 100 0.001532   0.00000000002393

ESTIFF 1 69300  0.001614
ESTIFF 2 69300  0.001614
ESTIFF 3 69300  0.001614
ESTIFF 4 69300  0.001614
ESTIFF 5 69300  0.001614
ESTIFF 6 69300  0.001614
ESTIFF 7 69300  0.001614
ESTIFF 8 69300  0.001614
ESTIFF 9 69300  0.001614
ESTIFF 10 69300  0.001614
ESTIFF 11 69300  0.001614
ESTIFF 12 69300  0.001614
ESTIFF 13 69300  0.001614
ESTIFF 14 69300  0.001614
ESTIFF 15 69300  0.001614
ESTIFF 16 69300  0.001614
ESTIFF 17 69300  0.001614
ESTIFF 18 69300  0.001614
ESTIFF 19 69300  0.001614
ESTIFF 20 69300  0.001614
ESTIFF 21 69300  0.001614
ESTIFF 22 69300  0.001614
ESTIFF 23 69300  0.001614
ESTIFF 24 69300  0.001614
ESTIFF 25 69300  0.001614
ESTIFF 26 69300  0.001614
ESTIFF 27 69300  0.001614
ESTIFF 28 69300  0.001614
ESTIFF 29 69300  0.001614
ESTIFF 30 69300  0.001614
ESTIFF 31 69300  0.001614
ESTIFF 32 69300  0.001614
ESTIFF 33 69300  0.001614
ESTIFF 34 69300  0.001614
ESTIFF 35 69300  0.001614
ESTIFF 36 69300  0.001614
ESTIFF 37 69300  0.001614
ESTIFF 38 69300  0.001614
ESTIFF 39 69300  0.001614
ESTIFF 40 69300  0.001614
ESTIFF 41 69300  0.001614
ESTIFF 42 69300  0.001614
ESTIFF 43 69300  0.001614
ESTIFF 44 69300  0.001614
ESTIFF 45 69300  0.001614
ESTIFF 46 69300  0.001614
ESTIFF 47 69300  0.001614
ESTIFF 48 69300  0.001614
ESTIFF 49 69300  0.001614
ESTIFF 50 69300  0.001614
ESTIFF 51 69300  0.001614
ESTIFF 52 69300  0.001614
ESTIFF 53 69300  0.001614
ESTIFF 54 69300  0.001614
ESTIFF 55 69300  0.001614
ESTIFF 56 69300  0.001614
ESTIFF 57 69300  0.001614
ESTIFF 58 69300  0.001614
ESTIFF 59 69300  0.001614
ESTIFF 60 69300  0.001614
ESTIFF 61 69300  0.001614
ESTIFF 62 69300  0.001614
ESTIFF 63 69300  0.001614
ESTIFF 64 69300  0.001614
ESTIFF 65 69300  0.001614
ESTIFF 66 69300  0.001614
ESTIFF 67 69300  0.001614
ESTIFF 68 69300  0.001614
ESTIFF 69 69300  0.001614
ESTIFF 70 69300  0.001614
ESTIFF 71 69300  0.001614
ESTIFF 72 69300  0.001614
ESTIFF 73 69300  0.001614
ESTIFF 74 69300  0.001614
ESTIFF 75 69300  0.001614
ESTIFF 76 69300  0.001614
ESTIFF 77 69300  0.001614
ESTIFF 78 69300  0.001614
ESTIFF 79 69300  0.001614
ESTIFF 80 69300  0.001614
ESTIFF 81 69300  0.001614
ESTIFF 82 69300  0.001614
ESTIFF 83 69300  0.001614
ESTIFF 84 69300  0.001614
ESTIFF 85 69300  0.001614
ESTIFF 86 69300  0.001614
ESTIFF 87 69300  0.001614
ESTIFF 88 69300  0.001614
ESTIFF 89 69300  0.001614
ESTIFF 90 69300  0.001614
ESTIFF 91 69300  0.001614
ESTIFF 92 69300  0.001614
ESTIFF 93 69300  0.001614
ESTIFF 94 69300  0.001614
ESTIFF 95 69300  0.001614
ESTIFF 96 69300  0.001614
ESTIFF 97 69300  0.001614
ESTIFF 98 69300  0.001614
ESTIFF 99 69300  0.001614
ESTIFF 100 69300  0.001614

EDAMP 1 0.000001 0.0000001
EDAMP 2 0.000001 0.0000001
EDAMP 3 0.000001 0.0000001
EDAMP 4 0.000001 0.0000001
EDAMP 5 0.000001 0.0000001
EDAMP 6 0.000001 0.0000001
EDAMP 7 0.000001 0.0000001
EDAMP 8 0.000001 0.0000001
EDAMP 9 0.000001 0.0000001
EDAMP 10 0.000001 0.0000001
EDAMP 11 0.000001 0.0000001
EDAMP 12 0.000001 0.0000001
EDAMP 13 0.000001 0.0000001
EDAMP 14 0.000001 0.0000001
EDAMP 15 0.000001 0.0000001
EDAMP 16 0.000001 0.0000001
EDAMP 17 0.000001 0.0000001
EDAMP 18 0.000001 0.0000001
EDAMP 19 0.000001 0.0000001
EDAMP 20 0.000001 0.0000001
EDAMP 21 0.000001 0.0000001
EDAMP 22 0.000001 0.0000001
EDAMP 23 0.000001 0.0000001
EDAMP 24 0.000001 0.0000001
EDAMP 25 0.000001 0.0000001
EDAMP 26 0.000001 0.0000001
EDAMP 27 0.000001 0.0000001
EDAMP 28 0.000001 0.0000001
EDAMP 29 0.000001 0.0000001
EDAMP 30 0.000001 0.0000001
EDAMP 31 0.000001 0.0000001
EDAMP 32 0.000001 0.0000001
EDAMP 33 0.000001 0.0000001
EDAMP 34 0.000001 0.0000001
EDAMP 35 0.000001 0.0000001
EDAMP 36 0.000001 0.0000001
EDAMP 37 0.000001 0.0000001
EDAMP 38 0.000001 0.0000001
EDAMP 39 0.000001 0.0000001
EDAMP 40 0.000001 0.0000001
EDAMP 41 0.000001 0.0000001
EDAMP 42 0.000001 0.0000001
EDAMP 43 0.000001 0.0000001
EDAMP 44 0.000001 0.0000001
EDAMP 45 0.000001 0.0000001
EDAMP 46 0.000001 0.0000001
EDAMP 47 0.000001 0.0000001
EDAMP 48 0.000001 0.0000001
EDAMP 49 0.000001 0.0000001
EDAMP 50 0.000001 0.0000001
EDAMP 51 0.000001 0.0000001
EDAMP 52 0.000001 0.0000001
EDAMP 53 0.000001 0.0000001
EDAMP 54 0.000001 0.0000001
EDAMP 55 0.000001 0.0000001
EDAMP 56 0.000001 0.0000001
EDAMP 57 0.000001 0.0000001
EDAMP 58 0.000001 0.0000001
EDAMP 59 0.000001 0.0000001
EDAMP 60 0.000001 0.0000001
EDAMP 61 0.000001 0.0000001
EDAMP 62 0.000001 0.0000001
EDAMP 63 0.000001 0.0000001
EDAMP 64 0.000001 0.0000001
EDAMP 65 0.000001 0.0000001
EDAMP 66 0.000001 0.0000001
EDAMP 67 0.000001 0.0000001
EDAMP 68 0.000001 0.0000001
EDAMP 69 0.000001 0.0000001
EDAMP 70 0.000001 0.0000001
EDAMP 71 0.000001 0.0000001
EDAMP 72 0.000001 0.0000001
EDAMP 73 0.000001 0.0000001
EDAMP 74 0.000001 0.0000001
EDAMP 75 0.000001 0.0000001
EDAMP 76 0.000001 0.0000001
EDAMP 77 0.000001 0.0000001
EDAMP 78 0.000001 0.0000001
EDAMP 79 0.000001 0.0000001
EDAMP 80 0.000001 0.0000001
EDAMP 81 0.000001 0.0000001
EDAMP 82 0.000001 0.0000001
EDAMP 83 0.000001 0.0000001
EDAMP 84 0.000001 0.0000001
EDAMP 85 0.000001 0.0000001
EDAMP 86 0.000001 0.0000001
EDAMP 87 0.000001 0.0000001
EDAMP 88 0.000001 0.0000001
EDAMP 89 0.000001 0.0000001
EDAMP 90 0.000001 0.0000001
EDAMP 91 0.000001 0.0000001
EDAMP 92 0.000001 0.0000001
EDAMP 93 0.000001 0.0000001
EDAMP 94 0.000001 0.0000001
EDAMP 95 0.000001 0.0000001
EDAMP 96 0.000001 0.0000001
EDAMP 97 0.000001 0.0000001
EDAMP 98 0.000001 0.0000001
EDAMP 99 0.000001 0.0000001
EDAMP 100 0.000001 0.0000001

INPUTX 1 1 0 2 0
USERSIG circ_pot
TIMESTEP 5 8000

STARTDE 1 1 0 0
STARTDE 1 2 0 0
STARTDE 1 3 0 0
STARTDE 2 1 0 0
STARTDE 2 2 0 0
STARTDE 2 3 0 0
STARTDE 3 1 0 0
STARTDE 3 2 0 0
STARTDE 3 3 0 0
STARTDE 4 1 0 0
STARTDE 4 2 0 0
STARTDE 4 3 0 0
STARTDE 5 1 0 0
STARTDE 5 2 0 0
STARTDE 5 3 0 0
STARTDE 6 1 0 0
STARTDE 6 2 0 0
STARTDE 6 3 0 0
STARTDE 7 1 0 0
STARTDE 7 2 0 0
STARTDE 7 3 0 0
STARTDE 8 1 0 0
STARTDE 8 2 0 0
STARTDE 8 3 0 0
STARTDE 9 1 0 0
STARTDE 9 2 0 0
STARTDE 9 3 0 0
STARTDE 10 1 0 0
STARTDE 10 2 0 0
STARTDE 10 3 0 0
STARTDE 11 1 0 0
STARTDE 11 2 0 0
STARTDE 11 3 0 0
STARTDE 12 1 0 0
STARTDE 12 2 0 0
STARTDE 12 3 0 0
STARTDE 13 1 0 0
STARTDE 13 2 0 0
STARTDE 13 3 0 0
STARTDE 14 1 0 0
STARTDE 14 2 0 0
STARTDE 14 3 0 0
STARTDE 15 1 0 0
STARTDE 15 2 0 0
STARTDE 15 3 0 0
STARTDE 16 1 0 0
STARTDE 16 2 0 0
STARTDE 16 3 0 0
STARTDE 17 1 0 0
STARTDE 17 2 0 0
STARTDE 17 3 0 0
STARTDE 18 1 0 0
STARTDE 18 2 0 0
STARTDE 18 3 0 0
STARTDE 19 1 0 0
STARTDE 19 2 0 0
STARTDE 19 3 0 0
STARTDE 20 1 0 0
STARTDE 20 2 0 0
STARTDE 20 3 0 0
STARTDE 21 1 0 0
STARTDE 21 2 0 0
STARTDE 21 3 0 0
STARTDE 22 1 0 0
STARTDE 22 2 0 0
STARTDE 22 3 0 0
STARTDE 23 1 0 0
STARTDE 23 2 0 0
STARTDE 23 3 0 0
STARTDE 24 1 0 0
STARTDE 24 2 0 0
STARTDE 24 3 0 0
STARTDE 25 1 0 0
STARTDE 25 2 0 0
STARTDE 25 3 0 0
STARTDE 26 1 0 0
STARTDE 26 2 0 0
STARTDE 26 3 0 0
STARTDE 27 1 0 0
STARTDE 27 2 0 0
STARTDE 27 3 0 0
STARTDE 28 1 0 0
STARTDE 28 2 0 0
STARTDE 28 3 0 0
STARTDE 29 1 0 0
STARTDE 29 2 0 0
STARTDE 29 3 0 0
STARTDE 30 1 0 0
STARTDE 30 2 0 0
STARTDE 30 3 0 0
STARTDE 31 1 0 0
STARTDE 31 2 0 0
STARTDE 31 3 0 0
STARTDE 32 1 0 0
STARTDE 32 2 0 0
STARTDE 32 3 0 0
STARTDE 33 1 0 0
STARTDE 33 2 0 0
STARTDE 33 3 0 0
STARTDE 34 1 0 0
STARTDE 34 2 0 0
STARTDE 34 3 0 0
STARTDE 35 1 0 0
STARTDE 35 2 0 0
STARTDE 35 3 0 0
STARTDE 36 1 0 0
STARTDE 36 2 0 0
STARTDE 36 3 0 0
STARTDE 37 1 0 0
STARTDE 37 2 0 0
STARTDE 37 3 0 0
STARTDE 38 1 0 0
STARTDE 38 2 0 0
STARTDE 38 3 0 0
STARTDE 39 1 0 0
STARTDE 39 2 0 0
STARTDE 39 3 0 0
STARTDE 40 1 0 0
STARTDE 40 2 0 0
STARTDE 40 3 0 0
STARTDE 41 1 0 0
STARTDE 41 2 0 0
STARTDE 41 3 0 0
STARTDE 42 1 0 0
STARTDE 42 2 0 0
STARTDE 42 3 0 0
STARTDE 43 1 0 0
STARTDE 43 2 0 0
STARTDE 43 3 0 0
STARTDE 44 1 0 0
STARTDE 44 2 0 0
STARTDE 44 3 0 0
STARTDE 45 1 0 0
STARTDE 45 2 0 0
STARTDE 45 3 0 0
STARTDE 46 1 0 0
STARTDE 46 2 0 0
STARTDE 46 3 0 0
STARTDE 47 1 0 0
STARTDE 47 2 0 0
STARTDE 47 3 0 0
STARTDE 48 1 0 0
STARTDE 48 2 0 0
STARTDE 48 3 0 0
STARTDE 49 1 0 0
STARTDE 49 2 0 0
STARTDE 49 3 0 0
STARTDE 50 1 0 0
STARTDE 50 2 0 0
STARTDE 50 3 0 0
STARTDE 51 1 0 0
STARTDE 51 2 0 0
STARTDE 51 3 0 0
STARTDE 52 1 0 0
STARTDE 52 2 0 0
STARTDE 52 3 0 0
STARTDE 53 1 0 0
STARTDE 53 2 0 0
STARTDE 53 3 0 0
STARTDE 54 1 0 0
STARTDE 54 2 0 0
STARTDE 54 3 0 0
STARTDE 55 1 0 0
STARTDE 55 2 0 0
STARTDE 55 3 0 0
STARTDE 56 1 0 0
STARTDE 56 2 0 0
STARTDE 56 3 0 0
STARTDE 57 1 0 0
STARTDE 57 2 0 0
STARTDE 57 3 0 0
STARTDE 58 1 0 0
STARTDE 58 2 0 0
STARTDE 58 3 0 0
STARTDE 59 1 0 0
STARTDE 59 2 0 0
STARTDE 59 3 0 0
STARTDE 60 1 0 0
STARTDE 60 2 0 0
STARTDE 60 3 0 0
STARTDE 61 1 0 0
STARTDE 61 2 0 0
STARTDE 61 3 0 0
STARTDE 62 1 0 0
STARTDE 62 2 0 0
STARTDE 62 3 0 0
STARTDE 63 1 0 0
STARTDE 63 2 0 0
STARTDE 63 3 0 0
STARTDE 64 1 0 0
STARTDE 64 2 0 0
STARTDE 64 3 0 0
STARTDE 65 1 0 0
STARTDE 65 2 0 0
STARTDE 65 3 0 0
STARTDE 66 1 0 0
STARTDE 66 2 0 0
STARTDE 66 3 0 0
STARTDE 67 1 0 0
STARTDE 67 2 0 0
STARTDE 67 3 0 0
STARTDE 68 1 0 0
STARTDE 68 2 0 0
STARTDE 68 3 0 0
STARTDE 69 1 0 0
STARTDE 69 2 0 0
STARTDE 69 3 0 0
STARTDE 70 1 0 0
STARTDE 70 2 0 0
STARTDE 70 3 0 0
STARTDE 71 1 0 0
STARTDE 71 2 0 0
STARTDE 71 3 0 0
STARTDE 72 1 0 0
STARTDE 72 2 0 0
STARTDE 72 3 0 0
STARTDE 73 1 0 0
STARTDE 73 2 0 0
STARTDE 73 3 0 0
STARTDE 74 1 0 0
STARTDE 74 2 0 0
STARTDE 74 3 0 0
STARTDE 75 1 0 0
STARTDE 75 2 0 0
STARTDE 75 3 0 0
STARTDE 76 1 0 0
STARTDE 76 2 0 0
STARTDE 76 3 0 0
STARTDE 77 1 0 0
STARTDE 77 2 0 0
STARTDE 77 3 0 0
STARTDE 78 1 0 0
STARTDE 78 2 0 0
STARTDE 78 3 0 0
STARTDE 79 1 0 0
STARTDE 79 2 0 0
STARTDE 79 3 0 0
STARTDE 80 1 0 0
STARTDE 80 2 0 0
STARTDE 80 3 0 0
STARTDE 81 1 0 0
STARTDE 81 2 0 0
STARTDE 81 3 0 0
STARTDE 82 1 0 0
STARTDE 82 2 0 0
STARTDE 82 3 0 0
STARTDE 83 1 0 0
STARTDE 83 2 0 0
STARTDE 83 3 0 0
STARTDE 84 1 0 0
STARTDE 84 2 0 0
STARTDE 84 3 0 0
STARTDE 85 1 0 0
STARTDE 85 2 0 0
STARTDE 85 3 0 0
STARTDE 86 1 0 0
STARTDE 86 2 0 0
STARTDE 86 3 0 0
STARTDE 87 1 0 0
STARTDE 87 2 0 0
STARTDE 87 3 0 0
STARTDE 88 1 0 0
STARTDE 88 2 0 0
STARTDE 88 3 0 0
STARTDE 89 1 0 0
STARTDE 89 2 0 0
STARTDE 89 3 0 0
STARTDE 90 1 0 0
STARTDE 90 2 0 0
STARTDE 90 3 0 0
STARTDE 91 1 0 0
STARTDE 91 2 0 0
STARTDE 91 3 0 0
STARTDE 92 1 0 0
STARTDE 92 2 0 0
STARTDE 92 3 0 0
STARTDE 93 1 0 0
STARTDE 93 2 0 0
STARTDE 93 3 0 0
STARTDE 94 1 0 0
STARTDE 94 2 0 0
STARTDE 94 3 0 0
STARTDE 95 1 0 0
STARTDE 95 2 0 0
STARTDE 95 3 0 0
STARTDE 96 1 0 0
STARTDE 96 2 0 0
STARTDE 96 3 0 0
STARTDE 97 1 0 0
STARTDE 97 2 0 0
STARTDE 97 3 0 0
STARTDE 98 1 0 0
STARTDE 98 2 0 0
STARTDE 98 3 0 0
STARTDE 99 1 0 0
STARTDE 99 2 0 0
